Stations_id;von_datum;bis_datum;Stationshoehe;geoBreite;geoLaenge;Stationsname;Bundesland;lat;lon
3;19500401;20110331;202;507.827;60.941;Aachen;Nordrhein-Westfalen;50.7827;6.0941
44;20070401;20240126;44;529.336;82.370;Großenkneten;Niedersachsen;52.9336;8.237
52;19760101;19880101;46;536.623;101.990;Ahrensburg-Wulfsdorf;Schleswig-Holstein;53.6623;10.199
71;20091201;20191231;759;482.156;89.784;Albstadt-Badkap;Baden-Württemberg;48.2156;8.9784
73;20070401;20240126;374;486.183;130.620;Aldersbach-Kramersepp;Bayern;48.6183;13.062
78;20041101;20240126;64;524.853;79.125;Alfhausen;Niedersachsen;52.4853;7.9125
91;20040901;20240126;300;507.446;93.450;Alsfeld-Eifa;Hessen;50.7446;9.345
96;20190409;20240126;50;529.437;128.518;Neuruppin-Alt;Brandenburg;52.9437;12.8518
102;20020101;20240126;0;538.633;81.275;Leuchtturm;Niedersachsen;53.8633;8.1275
106;19990101;20061201;500;517.976;104.429;Altenau;Niedersachsen;51.7976;10.4429
125;19710104;20240126;742;478.342;108.667;Altenstadt;Bayern;47.8342;10.8667
131;20041101;20240126;296;510.881;129.326;Geringswalde-Altgeringswalde;Sachsen;51.0881;12.9326
142;19820101;20240126;511;484.060;113.117;Altomünster-Maisbrunn;Bayern;48.406;11.3117
150;20050701;20240126;215;497.273;81.164;Alzey;Rheinland-Pfalz;49.7273;8.1164
151;20050301;20240126;382;494.691;118.546;Amberg-Unterammersricht;Bayern;49.4691;11.8546
154;20050301;20240126;516;480.197;122.925;Amerang-Pfaffing;Bayern;48.0197;12.2925
161;20110901;20240126;75;504.237;74.202;Andernach;Rheinland-Pfalz;50.4237;7.4202
164;19560101;20240126;54;530.316;139.908;Angermünde;Brandenburg;53.0316;13.9908
167;20040901;20240126;11;538.409;136.854;Anklam;Mecklenburg-Vorpommern;53.8409;13.6854
175;19550101;19751231;413;492.964;105.751;Ansbach;Bayern;49.2964;10.5751
181;19990928;20081103;30;528.761;115.042;Arendsee;Sachsen-Anhalt;52.8761;11.5042
183;19730101;20240126;42;546.791;134.344;Arkona;Mecklenburg-Vorpommern;54.6791;13.4344
191;20041104;20240126;217;499.694;99.114;Arnstein-Müdesheim;Bayern;49.9694;9.9114
198;19610101;20240126;164;513.744;112.920;Artern;Thüringen;51.3744;11.292
217;20050101;20240126;670;478.774;113.643;Attenkam;Bayern;47.8774;11.3643
222;19820101;20240126;393;505.908;127.139;Aue;Sachsen;50.5908;12.7139
232;19550101;20240126;462;484.253;109.417;Augsburg;Bayern;48.4253;10.9417
257;20021101;20240126;240;487.270;82.457;Baden-Baden-Geroldsau;Baden-Württemberg;48.727;8.2457
259;20040701;20240126;275;478.064;76.387;Müllheim;Baden-Württemberg;47.8064;7.6387
268;19960718;20081231;622;485.293;82.727;Baiersbronn-Obertal;Baden-Württemberg;48.5293;8.2727
282;19610101;20240126;240;498.743;109.206;Bamberg;Bayern;49.8743;10.9206
284;19470101;19550101;282;498.800;108.800;Bamberg;Bayern;49.88;10.88
294;20040701;20240126;110;523.199;94.300;Barsinghausen-Hohenbostel;Niedersachsen;52.3199;9.43
298;19810101;20240126;3;543.405;127.108;Barth;Mecklenburg-Vorpommern;54.3405;12.7108
303;19930819;20240126;55;520.613;134.997;Baruth;Brandenburg;52.0613;13.4997
314;20040501;20240126;234;511.604;145.042;Kubschütz,;Sachsen;51.1604;14.5042
320;20060701;20240126;350;499.666;115.198;Heinersreuth-Vollhof;Bayern;49.9666;11.5198
326;20040701;20130708;120;517.204;80.577;Beckum-Unterberg;Nordrhein-Westfalen;51.7204;8.0577
330;20040801;20240126;455;495.617;89.673;Oberzent-Beerfelden;Hessen;49.5617;8.9673
342;20101201;20240126;103;523.170;81.694;Belm;Niedersachsen;52.317;8.1694
348;19891215;20110901;127;504.135;75.886;Bendorf;Rheinland-Pfalz;50.4135;7.5886
350;19990601;19991231;540;516.715;107.268;Benneckenstein;Sachsen-Anhalt;51.6715;10.7268
361;19480101;19760101;550;476.344;130.109;Berchtesgaden;Bayern;47.6344;13.0109
368;20020101;20240126;69;528.152;99.248;Bergen;Niedersachsen;52.8152;9.9248
377;20041001;20240126;210;491.070;79.967;Bergzabern,;Rheinland-Pfalz;49.107;7.9967
379;20170901;20240126;304;509.075;112.665;Berka,;Thüringen;50.9075;11.2665
390;20040701;20240126;610;509.837;83.683;Berleburg,;Nordrhein-Westfalen;50.9837;8.3683
399;19691201;20110801;36;525.198;134.057;Berlin-Alexanderplatz;Berlin;52.5198;13.4057
400;19910101;20240126;60;526.310;135.021;Berlin-Buch;Berlin;52.631;13.5021
403;20020101;20240126;51;524.537;133.017;Berlin-Dahlem;Berlin;52.4537;13.3017
410;20040501;20200615;33;524.040;137.309;Berlin-Kaniswall;Berlin;52.404;13.7309
420;20070801;20230806;61;525.447;135.598;Berlin-Marzahn;Berlin;52.5447;13.5598
424;19610101;19810101;36;525.000;134.667;Berlin-Ostkreuz;Berlin;52.5;13.4667
427;19730101;20240126;46;523.807;135.306;Berlin;Brandenburg;52.3807;13.5306
430;19860101;20210505;36;525.644;133.088;Berlin-Tegel;Berlin;52.5644;13.3088
433;19510101;20240126;48;524.676;134.020;Berlin-Tempelhof;Berlin;52.4676;13.402
445;20050701;20240126;85;518.218;117.110;Bernburg/Saale;Sachsen-Anhalt;51.8218;11.711
450;20051101;20121204;120;499.186;70.664;Bernkastel-Kues;Rheinland-Pfalz;49.9186;7.0664
460;19610101;20240126;362;492.641;66.868;Berus;Saarland;49.2641;6.6868
474;19750601;19780601;599;481.252;97.639;Warthausen-Birkenhard;Baden-Württemberg;48.1252;9.7639
535;20040601;20240126;417;500.372;73.079;Blankenrath;Rheinland-Pfalz;50.0372;7.3079
553;19510101;19740901;25;518.380;66.107;Bocholt;Nordrhein-Westfalen;51.838;6.6107
554;19740901;20060228;23;518.293;65.365;Bocholt-Liedern;Nordrhein-Westfalen;51.8293;6.5365
555;20080101;20240126;110;515.026;72.289;Bochum;Nordrhein-Westfalen;51.5026;7.2289
591;19730101;20240126;45;533.911;106.878;Boizenburg;Mecklenburg-Vorpommern;53.3911;10.6878
596;19730101;20240126;15;540.027;111.908;Boltenhagen;Mecklenburg-Vorpommern;54.0027;11.1908
598;19490101;19570101;62;507.285;70.839;Bonn;Nordrhein-Westfalen;50.7285;7.0839
599;19840101;19971201;62;507.055;71.467;Bonn-Friesdorf;Nordrhein-Westfalen;50.7055;7.1467
603;20010403;20240126;147;507.293;72.040;Königswinter-Heiderhof;Nordrhein-Westfalen;50.7293;7.204
617;20040601;20240126;47;518.730;68.863;Borken;Nordrhein-Westfalen;51.873;6.8863
656;19480101;20240126;607;517.234;106.021;Braunlage;Niedersachsen;51.7234;10.6021
662;19510101;20240126;81;522.915;104.464;Braunschweig;Niedersachsen;52.2915;10.4464
685;20020101;20061031;585;499.017;94.281;Breitsol;Bayern;49.9017;9.4281
691;19490101;20240126;4;530.451;87.981;Bremen;Bremen;53.0451;8.7981
701;19490101;20240126;7;535.332;85.761;Bremerhaven;Bremen;53.5332;8.5761
704;19910101;20240126;11;534.451;91.390;Bremervörde;Niedersachsen;53.4451;9.139
722;19510101;20240126;1135;517.986;106.183;Brocken;Sachsen-Anhalt;51.7986;10.6183
755;20040601;20240126;340;495.182;93.213;Buchen,;Baden-Württemberg;49.5182;9.3213
757;20040601;20240126;445;479.625;79.983;Buchenbach;Baden-Württemberg;47.9625;7.9983
760;20171201;20240126;83;533.629;99.435;Rosengarten-Klecken;Niedersachsen;53.3629;9.9435
766;20020101;20240126;477;501.745;70.595;Büchel-Alflen;Rheinland-Pfalz;50.1745;7.0595
769;20020101;20240126;68;522.817;90.890;Bückeburg;Niedersachsen;52.2817;9.089
817;20050201;20240126;293;510.306;88.146;Burgwald-Bottendorf;Hessen;51.0306;8.8146
840;19910101;20240126;895;504.313;126.114;Carlsfeld;Sachsen;50.4313;12.6114
850;20020101;20240126;45;525.959;100.296;Celle;Niedersachsen;52.5959;10.0296
853;19510101;20240126;416;507.913;128.720;Chemnitz;Sachsen;50.7913;12.872
856;19910101;20240126;551;478.843;125.404;Chieming;Bayern;47.8843;12.5404
860;20231001;20240126;80;522.731;100.163;Algermissen-Groß;Niedersachsen;52.2731;10.0163
863;20071001;20120403;585;517.904;103.470;Clausthal-Zellerfeld;Niedersachsen;51.7904;10.347
867;19470101;20240126;344;503.066;109.679;Lautertal-Oberlauter;Bayern;50.3066;10.9679
876;19730101;19890101;314;513.040;130.096;Collmberg;Sachsen;51.304;13.0096
879;20020101;20030611;68;517.667;142.833;Cottbus;Brandenburg;51.7667;14.2833
880;19560101;20240126;69;517.759;143.168;Cottbus;Brandenburg;51.7759;14.3168
891;19510101;20240126;5;538.713;87.060;Cuxhaven;Niedersachsen;53.8713;8.706
896;20040801;20240126;170;510.778;108.619;Dachwig;Thüringen;51.0778;10.8619
917;20040901;20240126;162;498.809;86.779;Darmstadt;Hessen;49.8809;8.6779
919;19580101;19720101;169;498.697;86.796;Darmstadt-Botanischer;Hessen;49.8697;8.6796
920;19720101;19870929;108;498.564;85.929;Darmstadt;Hessen;49.8564;8.5929
953;19550101;20240126;481;497.619;70.542;Deuselbach;Rheinland-Pfalz;49.7619;7.0542
954;20000501;20221121;0;541.796;74.587;UFS;Hamburg;54.1796;7.4587
963;19940103;20240126;38;525.881;83.424;Diepholz;Niedersachsen;52.5881;8.3424
979;20040901;20230313;314;507.364;82.672;Dillenburg;Hessen;50.7364;8.2672
982;19760101;19780601;420;485.701;104.985;Dillingen/Donau;Bayern;48.5701;10.4985
983;20061201;20240126;419;485.562;105.599;Dillingen/Donau-Fristingen;Bayern;48.5562;10.5599
991;20050201;20240126;359;509.116;137.087;Dippoldiswalde-Reinberg;Sachsen;50.9116;13.7087
998;19961001;20090201;696;487.968;84.921;Dobel;Baden-Württemberg;48.7968;8.4921
1001;19810101;20240126;97;516.451;135.747;Doberlug-Kirchhain;Brandenburg;51.6451;13.5747
1048;19730101;20240126;228;511.278;137.543;Dresden-Klotzsche;Sachsen;51.1278;13.7543
1050;20060401;20240126;112;510.221;138.470;Dresden-Hosterwitz;Sachsen;51.0221;13.847
1051;20070301;20230814;119;510.249;137.750;Dresden-Strehlen;Sachsen;51.0249;13.775
1052;20040701;20240126;80;522.174;121.641;Möckern-Drewitz;Sachsen-Anhalt;52.2174;12.1641
1072;20040601;20240126;107;494.719;81.929;Dürkheim,;Rheinland-Pfalz;49.4719;8.1929
1076;19960514;20090101;692;480.135;85.343;Dürrheim,;Baden-Württemberg;48.0135;8.5343
1078;19760301;20240126;37;512.960;67.686;Düsseldorf;Nordrhein-Westfalen;51.296;6.7686
1103;20061001;20240126;592;481.003;119.872;Ebersberg-Halbing;Bayern;48.1003;11.9872
1107;20041201;20240126;346;498.520;104.991;Ebrach;Bayern;49.852;10.4991
1130;20020101;20050422;18;546.282;93.649;Eggebek;Schleswig-Holstein;54.6282;9.3649
1161;20050201;20240126;384;488.777;112.349;Eichstätt-Landershofen;Bayern;48.8777;11.2349
1197;19480101;20240126;463;489.895;101.312;Ellwangen-Rindelbach;Baden-Württemberg;48.9895;10.1312
1200;20020101;20240126;3;540.691;90.105;Elpersbüttel;Schleswig-Holstein;54.0691;9.0105
1207;20060301;20240126;558;502.705;122.742;Elster,;Sachsen;50.2705;12.2742
1214;20040801;20240126;431;482.012;81.088;Elzach-Fisnacht;Baden-Württemberg;48.2012;8.1088
1219;19710101;19981102;5;533.449;71.909;Emden-Nesserland;Niedersachsen;53.3449;7.1909
1221;19490101;19710101;0;533.707;72.236;Emden-Wolthusen;Niedersachsen;53.3707;7.2236
1224;20021201;20240126;201;481.378;78.351;Emmendingen-Mundingen;Baden-Württemberg;48.1378;7.8351
1228;20020101;20240126;0;541.651;63.460;UFS;Hamburg;54.1651;6.346
1239;20040701;20080923;540;478.516;87.673;Engen/Hegau;Baden-Württemberg;47.8516;8.7673
1246;20150801;20240126;104;518.418;80.607;Ennigerloh-Ostenfelde;Nordrhein-Westfalen;51.8418;8.0607
1255;20021201;20240126;226;491.661;88.483;Eppingen-Elsenz;Baden-Württemberg;49.1661;8.8483
1262;19920517;20240126;446;483.477;118.134;München-Flughafen;Bayern;48.3477;11.8134
1266;20040601;20240126;18;542.992;93.162;Erfde;Schleswig-Holstein;54.2992;9.3162
1270;19510101;20240126;316;509.829;109.608;Erfurt-Weimar;Thüringen;50.9829;10.9608
1279;19861101;20240126;268;496.497;110.075;Möhrendorf-Kleinseebach;Bayern;49.6497;11.0075
1281;19941101;20010501;284;495.653;109.729;Erlangen-Frauenaurach;Bayern;49.5653;10.9729
1297;20041001;20240126;156;512.041;100.138;Eschwege;Hessen;51.2041;10.0138
1300;20040601;20240126;351;512.540;81.565;Eslohe;Nordrhein-Westfalen;51.254;8.1565
1303;19510101;20240126;150;514.041;69.677;Essen-Bredeney;Nordrhein-Westfalen;51.4041;6.9677
1327;20040801;20240126;147;507.119;67.905;Weilerswist-Lommersum;Nordrhein-Westfalen;50.7119;6.7905
1332;20050301;20240126;471;484.832;127.241;Falkenberg,Kr.Rottal-Inn;Bayern;48.4832;12.7241
1339;20020101;20240126;76;529.157;101.885;Faßberg;Niedersachsen;52.9157;10.1885
1341;20081201;20110929;0;546.000;111.500;Fehmarnbelt;Schleswig-Holstein;54.6;11.15
1346;19520101;20240126;1486;478.748;80.038;Feldberg/Schwarzwald;Baden-Württemberg;47.8748;8.0038
1357;20050301;20240126;655;499.807;118.376;Fichtelberg/Oberfranken-Hüttstadl;Bayern;49.9807;11.8376
1358;19510101;20240126;1213;504.283;129.536;Fichtelberg;Sachsen;50.4283;12.9536
1411;20070101;20240126;747;505.309;100.479;Birx/Rhön;Thüringen;50.5309;10.0479
1420;19810101;20240126;100;500.259;85.213;Frankfurt/Main;Hessen;50.0259;8.5213
1421;19620101;19840901;125;501.474;86.746;Frankfurt/Main;Hessen;50.1474;8.6746
1424;20080801;20240126;121;501.269;86.694;Frankfurt/Main-Westend;Hessen;50.1269;8.6694
1425;19480101;19620101;103;501.214;86.604;Frankfurt/Main;Hessen;50.1214;8.6604
1426;19610101;19850101;65;523.397;145.080;Frankfurt/Oder;Brandenburg;52.3397;14.508
1443;19510101;20240126;237;480.232;78.343;Freiburg;Baden-Württemberg;48.0232;7.8343
1451;20040601;20240126;2;538.277;92.493;Freiburg/Elbe;Niedersachsen;53.8277;9.2493
1468;19510101;20240126;797;484.538;84.090;Freudenstadt;Baden-Württemberg;48.4538;8.409
1473;20060101;20190228;414;491.869;113.080;Freystadt-Michelbach;Bayern;49.1869;11.308
1490;19650101;19770801;394;476.454;94.795;Friedrichshafen;Baden-Württemberg;47.6454;9.4795
1503;20121001;20240126;6;530.643;79.020;Friesoythe-Altenoythe;Niedersachsen;53.0643;7.902
1504;20020101;20240126;172;511.190;92.799;Fritzlar/Eder;Hessen;51.119;9.2799
1515;20021104;20030814;519;482.000;112.667;Fürstenfeldbruck;Bayern;48.2;11.2667
1526;20041101;20240126;242;505.668;96.532;Fulda-Horas;Hessen;50.5668;9.6532
1544;19510101;20240126;47;525.129;113.942;Gardelegen;Sachsen-Anhalt;52.5129;11.3942
1550;19480101;20240126;719;474.830;110.621;Garmisch-Partenkirchen;Bayern;47.483;11.0621
1572;20020101;20240126;80;509.593;60.392;Geilenkirchen-Neutevern;Nordrhein-Westfalen;50.9593;6.0392
1580;19460101;20240126;111;499.859;79.548;Geisenheim;Hessen;49.9859;7.9548
1583;19510101;19710101;823;507.719;137.732;Geisingberg;Sachsen;50.7719;13.7732
1584;20090601;20240126;673;479.242;86.474;Geisingen;Baden-Württemberg;47.9242;8.6474
1587;19910101;20240126;536;489.481;114.289;Gelbelsee;Bayern;48.9481;11.4289
1590;20030701;20240126;37;514.942;62.463;Geldern-Walbeck;Nordrhein-Westfalen;51.4942;6.2463
1602;20040701;20240126;177;484.330;79.930;Ohlsbach;Baden-Württemberg;48.433;7.993
1605;19820101;20240126;35;523.875;121.602;Genthin;Sachsen-Anhalt;52.3875;12.1602
1612;19730101;20240126;311;508.812;121.289;Gera-Leumnitz;Thüringen;50.8812;12.1289
1639;19500101;20240126;203;506.017;86.439;Gießen/Wettenberg;Hessen;50.6017;8.6439
1645;20040501;20240126;340;509.656;90.500;Gilserberg-Moischeid;Hessen;50.9656;9.05
1666;20020101;20240126;12;548.273;95.058;Glücksburg-Meierwik;Schleswig-Holstein;54.8273;9.5058
1684;19510101;20240126;239;511.621;149.506;Görlitz;Sachsen;51.1621;14.9506
1691;19480101;20240126;167;515.002;99.507;Göttingen;Niedersachsen;51.5002;9.9507
1694;19810101;20240126;59;536.058;121.034;Goldberg;Mecklenburg-Vorpommern;53.6058;12.1034
1721;20061001;20240126;506;496.640;112.239;Gräfenberg-Kasberg;Bayern;49.664;11.2239
1735;20050301;20240126;628;487.894;136.290;Grainet-Rehberg;Bayern;48.7894;13.629
1736;20020124;20240126;26;535.731;106.797;Grambek;Schleswig-Holstein;53.5731;10.6797
1757;19780101;20240126;2;540.967;134.056;Greifswald;Mecklenburg-Vorpommern;54.0967;13.4056
1758;19510101;19780101;2;541.000;134.500;Greifswald-Wieck;Mecklenburg-Vorpommern;54.1;13.45
1759;20001025;20240126;12;542.437;139.102;Greifswalder;Mecklenburg-Vorpommern;54.2437;13.9102
1766;19891001;20240126;48;521.344;76.969;Münster/Osnabrück;Nordrhein-Westfalen;52.1344;7.6969
1792;20200814;20240126;27;527.553;74.815;Groß;Niedersachsen;52.7553;7.4815
1803;19910101;20240126;35;540.714;123.238;Groß;Mecklenburg-Vorpommern;54.0714;12.3238
1832;19821101;20240126;1436;491.129;131.338;Großer;Bayern;49.1129;13.1338
1833;19480101;19821101;1307;490.851;132.801;Grosser;Bayern;49.0851;13.2801
1834;19510101;19780701;913;508.519;104.665;Grosser;Thüringen;50.8519;10.4665
1863;20071201;20240126;258;502.667;91.854;Gründau-Breitenborn;Hessen;50.2667;9.1854
1869;19810101;20240126;56;533.154;139.339;Grünow;Brandenburg;53.3154;13.9339
1886;20160901;20240126;444;484.878;102.608;Günzburg;Bayern;48.4878;10.2608
1892;20020101;20131028;72;519.298;83.005;Gütersloh;Nordrhein-Westfalen;51.9298;8.3005
1902;19841101;19871001;413;491.273;107.448;Gunzenhausen/Altmühlsee;Bayern;49.1273;10.7448
1957;19530101;20150323;93;515.138;119.499;Halle-Kröllwitz;Sachsen-Anhalt;51.5138;11.9499
1960;19600101;19710101;102;514.831;119.671;Halle;Sachsen-Anhalt;51.4831;11.9671
1964;20050501;20240126;328;499.445;63.821;Olsdorf;Rheinland-Pfalz;49.9445;6.3821
1975;19490101;20240126;11;536.332;99.881;Hamburg-Fuhlsbüttel;Hamburg;53.6332;9.9881
1981;20050301;20240126;4;534.776;98.957;Hamburg-Neuwiedenthal;Hamburg;53.4776;9.8957
2014;19490101;20240126;55;524.644;96.779;Hannover;Niedersachsen;52.4644;9.6779
2023;20020101;20240126;501;487.918;107.062;Harburg;Bayern;48.7918;10.7062
2039;20061101;20240126;203;519.002;105.699;Harzburg,;Niedersachsen;51.9002;10.5699
2044;19810101;20240126;404;516.520;111.366;Harzgerode;Sachsen-Anhalt;51.652;11.1366
2074;20040601;20240126;518;483.752;89.800;Hechingen;Baden-Württemberg;48.3752;8.98
2080;20040701;20120912;110;494.206;86.676;Heidelberg;Baden-Württemberg;49.4206;8.6676
2081;19480101;19550101;561;493.981;87.251;Königstuhl;Baden-Württemberg;49.3981;8.7251
2088;20040601;20050512;522;486.849;101.420;Heidenheim/Brenz;Baden-Württemberg;48.6849;10.142
2110;20030101;20240126;57;510.411;61.042;Heinsberg-Schleiden;Nordrhein-Westfalen;51.0411;6.1042
2115;19520501;20240126;4;541.750;78.920;Helgoland;Schleswig-Holstein;54.175;7.892
2158;19961001;20090101;350;488.042;84.430;Herrenalb,;Baden-Württemberg;48.8042;8.443
2166;19820101;19910502;344;510.167;147.500;Herrnhut;Sachsen;51.0167;14.75
2167;20050301;20120402;302;497.672;73.356;Niederwörresbach;Rheinland-Pfalz;49.7672;7.3356
2171;19510101;20240126;272;508.520;97.377;Hersfeld,;Hessen;50.852;9.7377
2174;20101101;20240126;236;516.255;103.695;Herzberg;Niedersachsen;51.6255;10.3695
2201;20050801;20240126;1;545.750;131.044;Hiddensee-Vitte;Mecklenburg-Vorpommern;54.575;13.1044
2211;20041001;20240126;295;507.370;76.525;Hilgenroth;Rheinland-Pfalz;50.737;7.6525
2244;19710101;20050901;1008;477.327;81.627;Höchenschwand;Baden-Württemberg;47.7327;8.1627
2252;20050701;20240126;271;508.992;147.456;Bertsdorf-Hörnitz;Sachsen;50.8992;14.7456
2261;19480101;20240126;565;503.123;118.760;Hof;Bayern;50.3123;11.876
2290;19470101;20240126;977;478.009;110.108;Hohenpeißenberg;Bayern;47.8009;11.0108
2303;20020101;20240126;10;543.162;95.385;Hohn;Schleswig-Holstein;54.3162;9.5385
2306;20050801;20240126;8;543.194;106.732;Hohwacht;Schleswig-Holstein;54.3194;10.6732
2315;20021101;20240126;80;517.657;131.666;Holzdorf-Bernsdorf;Brandenburg;51.7657;13.1666
2319;20050601;20240126;685;478.823;116.961;Holzkirchen;Bayern;47.8823;11.6961
