Stations_id;von_datum;bis_datum;Stationshoehe;geoBreite;geoLaenge;Stationsname;Bundesland;lat;lon
2323;20060701;20240126;110;518.529;94.953;Bevern,;Niedersachsen;51.8529;9.4953
2338;20020101;20051223;39;523.333;75.500;Hopsten;Nordrhein-Westfalen;52.3333;7.55
2362;20040801;20240126;328;505.651;74.843;Hümmerich;Rheinland-Pfalz;50.5651;7.4843
2374;19490101;19740701;3;544.752;90.564;Husum;Schleswig-Holstein;54.4752;9.0564
2385;20020101;20240126;376;496.927;73.263;Idar-Oberstein;Rheinland-Pfalz;49.6927;7.3263
2410;19610102;20240126;364;487.111;115.363;Ingolstadt-Manching;Bayern;48.7111;11.5363
2423;20040301;20050702;712;476.894;100.416;Isny;Baden-Württemberg;47.6894;10.0416
2429;20020101;20240126;20;539.897;95.697;Itzehoe;Schleswig-Holstein;53.9897;9.5697
2437;20020101;20240126;21;544.570;95.203;Schleswig-Jagel;Schleswig-Holstein;54.457;9.5203
2444;19910801;20240126;155;509.251;115.830;Jena;Thüringen;50.9251;11.583
2456;20011017;20050826;7;535.322;78.806;Jever;Niedersachsen;53.5322;7.8806
2477;19710101;19760101;728;475.938;79.597;Jungholz;Baden-Württemberg;47.5938;7.9597
2480;20040901;20240126;108;500.643;89.930;Kahl/Main;Bayern;50.0643;8.993
2483;19510101;20240126;839;511.803;84.891;Kahler;Nordrhein-Westfalen;51.1803;8.4891
2485;20110502;20240126;489;489.170;96.871;Kaisersbach-Cronhütte;Baden-Württemberg;48.917;9.6871
2486;20050301;20240126;271;494.262;77.557;Kaiserslautern;Rheinland-Pfalz;49.4262;7.7557
2488;19820101;20021001;516;487.701;107.876;Kaisheim-Neuhof;Bayern;48.7701;10.7876
2494;20020101;20131020;31;517.329;62.688;Kalkar;Nordrhein-Westfalen;51.7329;6.2688
2497;20040801;20240126;505;505.014;65.264;Kall-Sistig;Nordrhein-Westfalen;50.5014;6.5264
2503;19510101;20030505;487;506.266;101.455;Kaltennordheim;Thüringen;50.6266;10.1455
2521;19820101;19940401;374;486.765;112.961;Karlshuld;Bayern;48.6765;11.2961
2522;19480101;20081031;112;490.382;83.641;Karlsruhe;Baden-Württemberg;49.0382;8.3641
2532;19480101;20131031;231;512.963;94.424;Kassel;Hessen;51.2963;9.4424
2542;19750601;20160402;716;478.652;106.007;Kaufbeuren;Bayern;47.8652;10.6007
2559;19550101;20240126;705;477.233;103.348;Kempten;Bayern;47.7233;10.3348
2564;20020101;20240126;28;543.776;101.424;Kiel-Holtenau;Schleswig-Holstein;54.3776;10.1424
2565;19490101;19881015;17;543.378;100.929;Kiel-Kronshagen;Schleswig-Holstein;54.3378;10.0929
2575;20070523;20240126;432;491.804;99.800;Kirchberg/Jagst-Herboldshausen;Baden-Württemberg;49.1804;9.98
2578;20040701;20240126;14;539.995;114.341;Kirchdorf/Poel;Mecklenburg-Vorpommern;53.9995;11.4341
2597;19480101;20240126;282;502.240;100.792;Kissingen,;Bayern;50.224;10.0792
2600;20050301;20240126;193;497.363;101.781;Kitzingen;Bayern;49.7363;10.1781
2601;19480101;20240126;822;502.218;84.469;Kleiner;Hessen;50.2218;8.4469
2618;20041001;20240126;732;508.458;104.803;Kleiner;Thüringen;50.8458;10.4803
2627;20040701;20240126;128;515.554;138.845;Schipkau-Klettwitz;Brandenburg;51.5554;13.8845
2629;20040701;20240126;46;517.612;60.954;Kleve;Nordrhein-Westfalen;51.7612;6.0954
2638;19650701;20240126;974;481.054;87.548;Klippeneck;Baden-Württemberg;48.1054;8.7548
2641;20040901;20240126;90;515.185;129.065;Klitzschen;Sachsen;51.5185;12.9065
2656;19550101;19900101;96;503.519;75.906;Koblenz;Rheinland-Pfalz;50.3519;7.5906
2667;19600101;20240126;91;508.645;71.575;Köln/Bonn;Nordrhein-Westfalen;50.8645;7.1575
2680;20050601;20240126;289;502.840;104.456;Königshofen,;Bayern;50.284;10.4456
2691;19940401;19941101;378;486.707;112.173;Königsmoos-Untermaxfeld;Bayern;48.6707;11.2173
2693;19510101;19660101;380;501.855;84.698;Königstein/Taunus;Hessen;50.1855;8.4698
2700;20041201;20240126;416;488.302;114.872;Kösching;Bayern;48.8302;11.4872
2704;20040501;20240126;76;517.511;120.094;Köthen;Sachsen-Anhalt;51.7511;12.0094
2708;20060701;20240126;742;476.652;110.805;Kohlgrub,;Bayern;47.6652;11.0805
2712;19710101;20240126;428;476.952;91.307;Konstanz;Baden-Württemberg;47.6952;9.1307
2738;19980101;19980201;776;476.448;117.438;Kreuth;Bayern;47.6448;11.7438
2750;20051101;20240126;310;502.524;113.209;Kronach;Bayern;50.2524;11.3209
2761;19750601;19780601;520;482.510;104.163;Krumbach-Edenhausen;Bayern;48.251;10.4163
2773;20020101;20240126;415;494.283;119.016;Kümmersbruck;Bayern;49.4283;11.9016
2794;19890101;20240126;40;529.362;124.093;Kyritz;Brandenburg;52.9362;12.4093
2796;20020101;20240126;41;539.156;122.790;Laage-Kronskamp;Mecklenburg-Vorpommern;53.9156;12.279
2812;19950101;20240126;156;483.647;78.280;Lahr;Baden-Württemberg;48.3647;7.828
2814;19750601;20240126;687;485.122;97.644;Merklingen;Baden-Württemberg;48.5122;9.7644
2829;19660101;20180710;617;480.772;109.144;Landsberg;Bayern;48.0772;10.9144
2856;20040701;20240126;91;519.173;130.878;Langenlipsdorf;Brandenburg;51.9173;13.0878
2878;20170801;20240126;117;513.909;118.786;Lauchstädt,;Sachsen-Anhalt;51.3909;11.8786
2886;20020101;20240126;539;482.175;99.097;Laupheim;Baden-Württemberg;48.2175;9.9097
2905;20020101;20240126;550;481.849;108.507;Lechfeld;Bayern;48.1849;10.8507
2907;19910101;20240126;7;547.903;89.514;Leck;Schleswig-Holstein;54.7903;8.9514
2920;19820101;19841101;365;487.654;125.121;Leiblfing;Bayern;48.7654;12.5121
2925;19560101;20240126;356;513.932;103.123;Leinefelde;Thüringen;51.3932;10.3123
2928;19510101;20240126;138;513.151;124.462;Leipzig-Holzhausen;Sachsen;51.3151;12.4462
2932;19720501;20240126;131;514.347;122.396;Leipzig/Halle;Sachsen;51.4347;12.2396
2947;20061001;20240126;286;511.333;80.348;Lennestadt-Theten;Nordrhein-Westfalen;51.1333;8.0348
2951;20040601;20240126;20;531.007;114.864;Lenzen/Elbe;Brandenburg;53.1007;11.4864
2953;20070401;20240126;854;478.597;82.308;Lenzkirch-Ruhbühl;Baden-Württemberg;47.8597;8.2308
2961;20020101;20240126;0;544.996;102.737;Leuchtturm;Schleswig-Holstein;54.4996;10.2737
2968;20081201;20240126;43;509.894;69.777;Köln-Stammheim;Nordrhein-Westfalen;50.9894;6.9777
2985;19910305;20240126;321;509.383;142.094;Lichtenhain-Mittelndorf;Sachsen;50.9383;14.2094
3015;19510101;20240126;98;522.085;141.180;Lindenberg;Brandenburg;52.2085;14.118
3023;19510101;20161231;22;525.181;73.081;Lingen;Niedersachsen;52.5181;7.3081
3028;19710401;20240126;157;517.854;88.388;Lippspringe,;Nordrhein-Westfalen;51.7854;8.8388
3031;20040701;20240126;92;516.336;83.945;Lippstadt-Bökenförde;Nordrhein-Westfalen;51.6336;8.3945
3032;19490101;20240126;25;550.110;84.125;List;Schleswig-Holstein;55.011;8.4125
3034;20070101;20240126;496;504.505;116.350;Lobenstein,;Thüringen;50.4505;11.635
3042;20080601;20240126;230;505.617;82.386;Löhnberg-Obershausen;Hessen;50.5617;8.2386
3044;20070701;20180601;22;527.198;77.472;Löningen;Niedersachsen;52.7198;7.7472
3083;20050101;20240126;57;519.267;138.797;Lübben-Blumenfelde;Brandenburg;51.9267;13.8797
3085;19510101;19850301;15;538.773;106.915;Lübeck;Schleswig-Holstein;53.8773;10.6915
3086;19850301;20240126;15;538.025;106.989;Lübeck-Blankensee;Schleswig-Holstein;53.8025;10.6989
3093;19541201;20240126;16;529.724;111.374;Lüchow;Niedersachsen;52.9724;11.1374
3098;19940101;20240126;387;512.452;76.425;Lüdenscheid;Nordrhein-Westfalen;51.2452;7.6425
3126;19550101;20240126;79;521.029;115.827;Magdeburg;Sachsen-Anhalt;52.1029;11.5827
3137;20080501;20230801;195;499.656;82.139;Mainz-Lerchenberg;Rheinland-Pfalz;49.9656;8.2139
3139;19831101;20050101;509;482.166;112.965;Maisach-Gernlinden;Bayern;48.2166;11.2965
3145;19981201;20080901;30;541.800;105.528;Malente,;Schleswig-Holstein;54.18;10.5528
3147;19850101;20240126;390;487.548;122.118;Mallersdorf-Pfaffenberg-Oberlindhart;Bayern;48.7548;12.2118
3155;20040801;20240126;413;501.015;68.009;Manderscheid-Sonnenhof;Rheinland-Pfalz;50.1015;6.8009
3158;19890101;20240126;12;525.468;145.453;Manschnow;Brandenburg;52.5468;14.5453
3164;20060701;20240126;187;508.492;87.745;Cölbe,;Hessen;50.8492;8.7745
3166;19820101;20240126;639;506.511;131.469;Marienberg;Sachsen;50.6511;13.1469
3167;19621201;20240126;547;506.621;79.603;Marienberg,;Rheinland-Pfalz;50.6621;7.9603
3170;20020101;20121221;9;544.937;112.411;Marienleuchte;Schleswig-Holstein;54.4937;11.2411
3181;20210801;20240126;360;494.875;106.277;Markt;Bayern;49.4875;10.6277
3196;19810101;20240126;81;533.222;119.321;Marnitz;Mecklenburg-Vorpommern;53.3222;11.9321
3204;20080701;20240126;429;507.335;108.815;Martinroda;Thüringen;50.7335;10.8815
3226;20060801;20240126;107;517.259;115.109;Aschersleben-Mehringen;Sachsen-Anhalt;51.7259;11.5109
3231;19790101;20240126;450;505.611;103.771;Meiningen;Thüringen;50.5611;10.3771
3234;20050201;20240126;158;511.294;134.328;Klipphausen-Garsebach;Sachsen;51.1294;13.4328
3244;19750601;20240126;614;479.821;101.384;Memmingen;Bayern;47.9821;10.1384
3245;20020102;20021120;630;479.833;102.333;Memmingen;Bayern;47.9833;10.2333
3246;20020101;20070613;181;503.667;73.167;Mendig;Rheinland-Pfalz;50.3667;7.3167
3254;20020102;20240126;19;527.155;73.176;Meppen;Niedersachsen;52.7155;7.3176
3257;20040601;20221001;251;494.773;97.622;Mergentheim,;Baden-Württemberg;49.4773;9.7622
3268;20021101;20240126;900;481.694;89.433;Meßstetten-Appental;Baden-Württemberg;48.1694;8.9433
3271;20041101;20240126;314;488.548;129.189;Metten;Bayern;48.8548;12.9189
3274;19921001;19941001;415;495.070;65.215;Mettlach-Orscholz;Saarland;49.507;6.5215
3278;20090401;20240126;354;485.377;92.734;Metzingen;Baden-Württemberg;48.5377;9.2734
3284;20050501;20240126;240;496.692;90.085;Michelstadt;Hessen;49.6692;9.0085
3287;19871001;20240126;453;497.177;90.997;Michelstadt-Vielbrunn;Hessen;49.7177;9.0997
3289;20041101;20240126;356;507.281;117.838;Schmieritz-Weltwitz;Thüringen;50.7281;11.7838
3307;20080401;20230102;984;474.779;112.653;Mittenwald-Buckelwiesen;Bayern;47.4779;11.2653
3319;20060901;20240126;239;497.644;92.530;Röllbach;Bayern;49.7644;9.253
3321;20230501;20240126;76;511.313;63.608;Mönchengladbach-Hilderath;Nordrhein-Westfalen;51.1313;6.3608
3340;20050501;20220329;265;504.383;78.061;Montabaur;Rheinland-Pfalz;50.4383;7.8061
3348;20040601;20240126;241;517.209;98.351;Moringen-Lutterbeck;Niedersachsen;51.7209;9.8351
3362;20020101;20240126;243;489.721;88.735;Mühlacker;Baden-Württemberg;48.9721;8.8735
3366;19550101;20240126;406;482.790;125.024;Mühldorf;Bayern;48.279;12.5024
3376;19910101;20240126;63;525.176;141.232;Müncheberg;Brandenburg;52.5176;14.1232
3379;19970701;20240126;515;481.632;115.429;München-Stadt;Bayern;48.1632;11.5429
3382;19480101;19540101;521;481.441;116.000;München-Bogenhausen;Bayern;48.1441;11.6
3385;19820101;19990331;515;481.660;115.011;München-Nymphenburg;Bayern;48.166;11.5011
3390;19490101;19920517;529;481.369;117.094;München-Riem;Bayern;48.1369;11.7094
3402;20021101;20240126;755;483.851;94.837;Münsingen-Apfelstetten;Baden-Württemberg;48.3851;9.4837
3404;19480101;19891001;62;519.494;75.906;Münster;Nordrhein-Westfalen;51.9494;7.5906
3426;20040601;20240126;127;515.660;147.008;Muskau,;Sachsen;51.566;14.7008
3442;20041001;20240126;149;503.574;87.506;Nauheim,;Hessen;50.3574;8.7506
3478;19760701;20050818;81;535.468;131.914;Neubrandenburg;Mecklenburg-Vorpommern;53.5468;13.1914
3484;20020101;20240126;380;487.085;112.147;Neuburg;Bayern;48.7085;11.2147
3485;20050501;20240126;486;483.115;103.773;Neuburg/Kammel-Langenhaslach;Bayern;48.3115;10.3773
3490;20040901;20240126;111;505.346;70.853;Neuenahr,;Rheinland-Pfalz;50.5346;7.0853
3509;20041001;20240126;78;531.020;130.421;Stechlin-Menz;Brandenburg;53.102;13.0421
3513;19890501;20240126;845;505.003;111.345;Neuhaus;Thüringen;50.5003;11.1345
3527;20040501;20240126;500;508.923;94.050;Neukirchen-Hauptschwenda;Hessen;50.8923;9.405
3540;20041101;20240126;195;508.446;73.720;Neunkirchen-Seelscheid-Krawinkel;Nordrhein-Westfalen;50.8446;7.372
3545;20050301;20240126;236;493.440;72.297;Neunkirchen-Wellesweiler;Saarland;49.344;7.2297
3552;19730101;20190408;38;529.037;128.071;Neuruppin;Brandenburg;52.9037;12.8071
3571;20080301;20240126;452;498.174;118.638;Neustadt;Bayern;49.8174;11.8638
3575;19540101;19830101;163;493.570;81.405;Neustadt/Weinstraße;Rheinland-Pfalz;49.357;8.1405
3577;19510101;19760701;64;533.585;130.502;Neustrelitz;Mecklenburg-Vorpommern;53.3585;13.0502
3591;20040601;20240126;350;506.743;64.240;Nideggen-Schmidt;Nordrhein-Westfalen;50.6743;6.424
3603;20020101;20240126;459;493.895;99.666;Niederstetten;Baden-Württemberg;49.3895;9.9666
3605;19750601;19780601;451;485.334;102.427;Niederstotzingen;Baden-Württemberg;48.5334;10.2427
3612;20070401;20240126;25;526.711;92.229;Nienburg;Niedersachsen;52.6711;9.2229
3621;20060101;20240126;435;488.253;105.067;Reimlingen;Bayern;48.8253;10.5067
3623;20020101;20240126;110;508.294;66.601;Nörvenich-Niederbolheim;Nordrhein-Westfalen;50.8294;6.6601
3631;19490101;20240126;12;537.123;71.519;Norderney;Niedersachsen;53.7123;7.1519
3639;20020101;20240126;26;537.647;86.584;Nordholz-Wanhöden;Niedersachsen;53.7647;8.6584
3659;19510101;19950327;627;503.391;69.501;Nürburg;Rheinland-Pfalz;50.3391;6.9501
3660;19950302;20240126;485;503.602;68.697;Nürburg-Barweiler;Rheinland-Pfalz;50.3602;6.8697
3667;20050301;20240126;369;494.258;112.539;Nürnberg-Netzstall;Bayern;49.4258;11.2539
3668;19510101;20240126;314;495.030;110.549;Nürnberg;Bayern;49.503;11.0549
3671;19790101;19810401;280;486.321;93.261;Nürtingen;Baden-Württemberg;48.6321;9.3261
3679;20061101;20240126;518;476.187;121.665;Kiefersfelden-Gach;Bayern;47.6187;12.1665
3702;20030101;20061231;515;478.780;78.288;Münstertal-Obermünstertal;Baden-Württemberg;47.878;7.8288
3730;19480101;20240126;806;473.984;102.759;Oberstdorf;Bayern;47.3984;10.2759
3734;20040701;20240126;232;491.280;93.525;Obersulm-Willsbach;Baden-Württemberg;49.128;9.3525
3739;20050301;20240126;596;494.521;124.365;Oberviechtach;Bayern;49.4521;12.4365
3761;19550101;20240126;276;492.070;95.176;Öhringen;Baden-Württemberg;49.207;9.5176
3791;19910101;20121001;11;531.763;81.824;Oldenburg;Niedersachsen;53.1763;8.1824
3811;19820701;20240126;150;512.960;130.928;Oschatz;Sachsen;51.296;13.0928
3815;19510101;20101130;95;522.553;80.534;Osnabrück;Niedersachsen;52.2553;8.0534
3821;19840801;20240126;244;510.872;119.293;Osterfeld;Sachsen-Anhalt;51.0872;11.9293
3836;20060301;20240126;314;504.538;102.211;Ostheim;Bayern;50.4538;10.2211
3857;20050101;20240126;886;476.362;103.892;Oy-Mittelberg-Petersthal;Bayern;47.6362;10.3892
3875;20050101;20240126;549;491.510;116.896;Parsberg/Oberpfalz-Eglwang;Bayern;49.151;11.6896
3879;19480101;19970101;409;485.779;134.694;Passau-Oberhaus;Bayern;48.5779;13.4694
3897;20020101;20240126;2;540.893;108.773;Pelzerhaken;Schleswig-Holstein;54.0893;10.8773
3904;20040901;20240126;152;495.354;63.789;Perl-Nennig;Saarland;49.5354;6.3789
3925;20050901;20240126;332;489.329;86.973;Pforzheim-Ispringen;Baden-Württemberg;48.9329;8.6973
3927;20040701;20240126;630;479.345;92.869;Pfullendorf;Baden-Württemberg;47.9345;9.2869
3939;20041001;20240126;385;491.912;75.879;Pirmasens;Rheinland-Pfalz;49.1912;7.5879
3946;19510101;20240126;387;504.818;121.300;Plauen;Sachsen;50.4818;12.13
3975;20050301;20240126;522;494.777;115.357;Pommelsbrunn-Mittelburg;Bayern;49.4777;11.5357
3987;18930101;20240126;81;523.812;130.622;Potsdam;Brandenburg;52.3812;13.0622
4018;19820101;19830901;550;481.877;112.206;Puch;Bayern;48.1877;11.2206
4024;19820101;20240126;40;543.643;134.771;Putbus;Mecklenburg-Vorpommern;54.3643;13.4771
4032;20061201;20240126;142;517.953;111.320;Quedlinburg;Sachsen-Anhalt;51.7953;11.132
4036;20070301;20240126;204;513.895;115.412;Querfurt-Mühle;Sachsen-Anhalt;51.3895;11.5412
4039;19880111;20240126;11;537.331;98.776;Quickborn;Schleswig-Holstein;53.7331;9.8776
4063;20030701;20240126;41;524.461;85.906;Rahden-Kleinendorf;Nordrhein-Westfalen;52.4461;8.5906
4094;20040601;20240126;441;478.062;96.206;Weingarten,;Baden-Württemberg;47.8062;9.6206
4104;19480101;20240126;365;490.425;121.019;Regensburg;Bayern;49.0425;12.1019
4127;20050101;20240126;347;509.906;76.958;Reichshof-Eckenhagen;Nordrhein-Westfalen;50.9906;7.6958
4154;20110201;20180630;345;511.800;72.505;Remscheid-Lennep;Nordrhein-Westfalen;51.18;7.2505
4160;20040701;20240126;478;487.425;89.240;Renningen-Ihinger;Baden-Württemberg;48.7425;8.924
4169;20021101;20240126;131;486.703;79.939;Rheinau-Memprechtshofen;Baden-Württemberg;48.6703;7.9939
4174;20020101;20171220;40;522.887;73.866;Rheine-Bentlage;Nordrhein-Westfalen;52.2887;7.3866
4175;20040601;20240126;283;475.590;77.721;Rheinfelden;Baden-Württemberg;47.559;7.7721
4177;20081101;20240126;116;489.726;83.301;Rheinstetten;Baden-Württemberg;48.9726;8.3301
4189;20040801;20240126;534;481.479;94.596;Altheim,;Baden-Württemberg;48.1479;9.4596
4261;20060301;20240126;442;478.753;121.280;Rosenheim;Bayern;47.8753;12.128
4271;19470101;20240126;5;541.803;120.808;Rostock-Warnemünde;Mecklenburg-Vorpommern;54.1803;12.0808
4275;20041201;20240126;32;531.289;93.398;Rotenburg;Niedersachsen;53.1289;9.3398
4280;20020101;20240126;386;492.162;111.035;Roth;Bayern;49.2162;11.1035
4287;20050101;20240126;415;493.849;101.732;Rothenburg;Bayern;49.3849;10.1732
4294;19820101;19970101;360;484.704;89.687;Rottenburg-Kiebingen;Baden-Württemberg;48.4704;8.9687
4300;20040701;20240126;589;481.815;86.356;Rottweil;Baden-Württemberg;48.1815;8.6356
4301;20050301;20240126;102;498.502;78.710;Kreuznach,;Rheinland-Pfalz;49.8502;7.871
4323;20050301;20240126;461;496.468;78.837;Ruppertsecken;Rheinland-Pfalz;49.6468;7.8837
4336;19620501;20240126;319;492.128;71.077;Saarbrücken-Ensheim;Saarland;49.2128;7.1077
4339;19560101;19710101;193;492.231;70.168;Saarbrücken-Sankt;Saarland;49.2231;7.0168
4347;20001101;20030708;293;515.909;105.691;Sachsa,;Niedersachsen;51.5909;10.5691
4349;20040601;20240126;251;489.569;90.711;Sachsenheim;Baden-Württemberg;48.9569;9.0711
4350;19710101;20081229;339;475.619;79.399;Säckingen,;Baden-Württemberg;47.5619;7.9399
4354;20060101;20240126;457;487.832;133.146;Saldenburg-Entschenreuth;Bayern;48.7832;13.3146
4371;19500101;20240126;135;521.042;87.521;Salzuflen,;Nordrhein-Westfalen;52.1042;8.7521
4373;19520101;19720101;29;528.568;111.319;Salzwedel;Sachsen-Anhalt;52.8568;11.1319
4377;20050901;20240126;518;503.518;100.034;Sandberg;Bayern;50.3518;10.0034
4393;19991201;20240126;5;543.279;86.031;Sankt;Schleswig-Holstein;54.3279;8.6031
4411;20020124;20240126;155;499.195;89.672;Schaafheim-Schlierbach;Hessen;49.9195;8.9672
4445;19891001;20240126;609;517.658;106.533;Wernigerode-Schierke;Sachsen-Anhalt;51.7658;10.6533
4464;19890801;20240126;501;505.679;118.041;Schleiz;Thüringen;50.5679;11.8041
4466;19510101;20240126;43;545.275;95.487;Schleswig;Schleswig-Holstein;54.5275;9.5487
4477;20050531;20100501;993;478.208;81.860;Schluchsee;Baden-Württemberg;47.8208;8.186
4480;20040901;20240126;230;503.447;95.533;Schlüchtern-Herolz;Hessen;50.3447;9.5533
4485;20050201;20170301;296;507.250;104.539;Schmalkalden,;Thüringen;50.725;10.4539
4501;19780701;20240126;938;506.545;107.696;Schmücke;Thüringen;50.6545;10.7696
4508;20040801;20240126;649;502.968;64.194;Schneifelforsthaus;Rheinland-Pfalz;50.2968;6.4194
4517;19961001;20081201;635;487.859;86.451;Schömberg,;Baden-Württemberg;48.7859;8.6451
